uuid,version,date,email,name,title,company,phone,contactpreference,totalscore,topicscores,.,.,.,.,.,questionanswers...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#58dc05981e17d3.79566728,2,2017.Mar.29 19:06:20,[email],,,,,,3.972222222,3.833333333,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
#58dc05981e17d3.79566728,2,2017.Mar.29 19:06:35,[email],sldfjksldfj,sldflsdhf,lsldfd~lsdfhsdf,23,1,3.972222222,3.833333333,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
#58dc05e9cacfc0.38141004,2,2017.Mar.29 19:07:39,[email],,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
#58dc05e9cacfc0.38141004,2,2017.Mar.29 19:07:53,[email],drd-sdfhs,drd-hsdf,sdhfds-dhfsdf,0,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
#58dc0655ef59c8.06754147,2,2017.Mar.29 19:09:27,[email],,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
#58dc0655ef59c8.06754147,2,2017.Mar.29 19:09:48,[email],df,sdf,df,0,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
#58dc0655ef59c8.06754147,2,2017.Mar.29 19:10:09,[email],,,,,,3.583333333,1.5,4,4,4,4,4,4,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
#58dc0655ef59c8.06754147,2,2017.Mar.29 19:10:16,[email],df,sdf,df,0,1,3.583333333,1.5,4,4,4,4,4,4,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
#58dc06f7059760.72034280,2,2017.Mar.29 19:12:12,sdf@gma.,,,,,,3.472222222,0.833333333,4,4,4,4,4,0,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
#58dc06f7059760.72034280,2,2017.Mar.29 19:12:18,sdf@gma.,d,d,d,e,1,3.472222222,0.833333333,4,4,4,4,4,0,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
#58dc06f7059760.72034280,2,2017.Mar.29 19:12:41,sdf@gma.,,,,,,3.472222222,0.833333333,4,4,4,4,4,0,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
#58dc06f7059760.72034280,2,2017.Mar.29 19:12:46,sdf@gma.,d,d,d,e,1,3.472222222,0.833333333,4,4,4,4,4,0,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
#58dc06f7059760.72034280,2,2017.Mar.29 19:13:40,sdf@gma.,,,,,,3.472222222,0.833333333,4,4,4,4,4,0,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
#58dc06f7059760.72034280,2,2017.Mar.29 19:13:45,sdf@gma.,d,d,d,e,1,3.472222222,0.833333333,4,4,4,4,4,0,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
#58dc06f7059760.72034280,2,2017.Mar.29 19:14:00,sdf@gma.,,,,,,3.472222222,0.833333333,4,4,4,4,4,0,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
#58dc077a5defe0.54533509,2,2017.Mar.29 19:14:02,sdf@gma.,,,,,,3.472222222,0.833333333,4,4,4,4,4,0,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
#58dc077a5defe0.54533509,2,2017.Mar.29 19:14:10,sdf@gma.,sd,d,d,d,,3.472222222,0.833333333,4,4,4,4,4,0,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
#58dc079bec93f7.73078661,2,2017.Mar.29 19:14:57,sdffff,,,,,,0.972222222,0.833333333,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
#58dc079bec93f7.73078661,2,2017.Mar.29 19:15:03,sdffff,d,d,d,d,,0.972222222,0.833333333,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
#58dc079bec93f7.73078661,2,2017.Mar.29 19:15:15,sdffff,,,,,,0.972222222,0.833333333,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
#58dc0800d2ba64.47589898,2,2017.Mar.29 19:16:38,ere@dsf,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
#58dc0800d2ba64.47589898,2,2017.Mar.29 19:16:45,ere@dsf,y,y,y,y,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
#58dc085a636a72.72854995,2,2017.Mar.29 19:18:03,xxyyy,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
#58dc085a636a72.72854995,2,2017.Mar.29 19:18:09,xxyyy,o,o,o,o,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
#58dc089f1400b4.17529678,2,2017.Mar.29 19:19:12,sdfd,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
#58dc089f1400b4.17529678,2,2017.Mar.29 19:19:18,sdfd,dd,d,d,d,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
#58dc089f1400b4.17529678,2,2017.Mar.29 19:19:52,sdfd,,,,,,0.972222222,0.833333333,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
#58dc089f1400b4.17529678,2,2017.Mar.29 19:21:09,sdfd,dd,d,d,d,,0.972222222,0.833333333,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
#58dc092cb6efa0.78338786,2,2017.Mar.29 19:21:53,xcfd,,,,,,2.522222222,0.833333333,4,4,4,1.3,1,0,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
#58dc092cb6efa0.78338786,2,2017.Mar.29 19:22:32,xcfd,d,d,d,d,,2.522222222,0.833333333,4,4,4,1.3,1,0,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
#58dc09864680a0.75627512,2,2017.Mar.29 19:23:02,[email],,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
#58dc09864680a0.75627512,2,2017.Mar.29 19:23:13,[email],sdfsd  sdfsd sdfsdf,dslfhsdfsdfhsdf,lsdf,sdfl,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
